initWindowNode
createInstanceNode
setupDebugMessengerNode
createSurfaceNode
pickPhysicalDeviceNode
createLogicalDeviceNode
createImageViewsNode
createRenderPassNode
createGraphicsPipelineNode
createFramebuffersNode
createCommandPoolNode
createCommandBufferAllocNode
createCommandBuffersNode
createSyncObjectsNode
windowShouldCloseNode
drawFrameNode
cleanupSwapChainNode2
recreateSwapChainNode
createSwapChainNode
cleanupSwapChainNode
createSwapChainNode2
createImageViewsNode2
createRenderPassNode2
createGraphicsPipelineNode2
createFramebuffersNode2
createCommandBufferAllocNode2
createCommandBuffersNode2
imagesInFlightResizeNode
destroyAllNode
END
validation layer: ReadDataFilesInSearchPaths: Searching the following paths for manifest files: /etc/xdg/xdg-GNOME/vulkan/implicit_layer.d:/etc/xdg/vulkan/implicit_layer.d:/etc/vulkan/implicit_layer.d:/usr/share/GNOME/vulkan/implicit_layer.d:/usr/share/gnome/vulkan/implicit_layer.d:/usr/local/share/vulkan/implicit_layer.d:/usr/share/vulkan/implicit_layer.d:/var/lib/snapd/desktop/vulkan/implicit_layer.d:/home/kaan/.local/share/vulkan/implicit_layer.d

validation layer: ReadDataFilesInSearchPaths: Searching the following paths for manifest files: /home/kaan/GitProjects/vulkan-1.2/x86_64/etc/vulkan/explicit_layer.d

validation layer: ReadDataFilesInSearchPaths: Searching the following paths for manifest files: /etc/xdg/xdg-GNOME/vulkan/icd.d:/etc/xdg/vulkan/icd.d:/etc/vulkan/icd.d:/usr/share/GNOME/vulkan/icd.d:/usr/share/gnome/vulkan/icd.d:/usr/local/share/vulkan/icd.d:/usr/share/vulkan/icd.d:/var/lib/snapd/desktop/vulkan/icd.d:/home/kaan/.local/share/vulkan/icd.d

validation layer: Searching for ICD drivers named libGLX_nvidia.so.0
validation layer: Device Extension: VK_EXT_separate_stencil_usage (libGLX_nvidia.so.0) version 0.0.1
validation layer: Device Extension: VK_EXT_shader_demote_to_helper_invocation (libGLX_nvidia.so.0) version 0.0.1
validation layer: Device Extension: VK_EXT_shader_subgroup_ballot (libGLX_nvidia.so.0) version 0.0.1
validation layer: Device Extension: VK_EXT_shader_subgroup_vote (libGLX_nvidia.so.0) version 0.0.1
validation layer: Device Extension: VK_EXT_subgroup_size_control (libGLX_nvidia.so.0) version 0.0.2
validation layer: Device Extension: VK_EXT_texel_buffer_alignment (libGLX_nvidia.so.0) version 0.0.1
validation layer: Device Extension: VK_EXT_tooling_info (libGLX_nvidia.so.0) version 0.0.1
validation layer: Device Extension: VK_EXT_transform_feedback (libGLX_nvidia.so.0) version 0.0.1
validation layer: Device Extension: VK_EXT_vertex_attribute_divisor (libGLX_nvidia.so.0) version 0.0.3
validation layer: Device Extension: VK_EXT_ycbcr_image_arrays (libGLX_nvidia.so.0) version 0.0.1
validation layer: Device Extension: VK_NV_dedicated_allocation (libGLX_nvidia.so.0) version 0.0.1
validation layer: Device Extension: VK_NV_dedicated_allocation_image_aliasing (libGLX_nvidia.so.0) version 0.0.1
validation layer: Device Extension: VK_NV_device_diagnostic_checkpoints (libGLX_nvidia.so.0) version 0.0.2
validation layer: Device Extension: VK_NV_device_diagnostics_config (libGLX_nvidia.so.0) version 0.0.1
validation layer: Device Extension: VK_NV_shader_sm_builtins (libGLX_nvidia.so.0) version 0.0.1
validation layer: Device Extension: VK_NV_shader_subgroup_partitioned (libGLX_nvidia.so.0) version 0.0.1
validation layer: Device Extension: VK_NVX_device_generated_commands (libGLX_nvidia.so.0) version 0.0.3
validation layer: Device Extension: VK_NVX_multiview_per_view_attributes (libGLX_nvidia.so.0) version 0.0.1
validation layer: Device Extension: VK_KHR_16bit_storage (Unknown) version 0.0.1
validation layer: Device Extension: VK_KHR_8bit_storage (Unknown) version 0.0.1
validation layer: Device Extension: VK_KHR_bind_memory2 (Unknown) version 0.0.1
validation layer: Device Extension: VK_KHR_buffer_device_address (Unknown) version 0.0.1
validation layer: Device Extension: VK_KHR_create_renderpass2 (Unknown) version 0.0.1
validation layer: Device Extension: VK_KHR_dedicated_allocation (Unknown) version 0.0.3
validation layer: Device Extension: VK_KHR_depth_stencil_resolve (Unknown) version 0.0.1
validation layer: Device Extension: VK_KHR_descriptor_update_template (Unknown) version 0.0.1
validation layer: Device Extension: VK_KHR_device_group (Unknown) version 0.0.4
validation layer: Device Extension: VK_KHR_draw_indirect_count (Unknown) version 0.0.1
validation layer: Device Extension: VK_KHR_driver_properties (Unknown) version 0.0.1
validation layer: Device Extension: VK_KHR_external_fence (Unknown) version 0.0.1
validation layer: Device Extension: VK_KHR_external_fence_fd (Unknown) version 0.0.1
validation layer: Device Extension: VK_KHR_external_memory (Unknown) version 0.0.1
validation layer: Device Extension: VK_KHR_external_memory_fd (Unknown) version 0.0.1
validation layer: Device Extension: VK_KHR_external_semaphore (Unknown) version 0.0.1
validation layer: Device Extension: VK_KHR_external_semaphore_fd (Unknown) version 0.0.1
validation layer: Device Extension: VK_KHR_get_memory_requirements2 (Unknown) version 0.0.1
validation layer: Device Extension: VK_KHR_image_format_list (Unknown) version 0.0.1
validation layer: Device Extension: VK_KHR_imageless_framebuffer (Unknown) version 0.0.1
validation layer: Device Extension: VK_KHR_maintenance1 (Unknown) version 0.0.2
validation layer: Device Extension: VK_KHR_maintenance2 (Unknown) version 0.0.1
validation layer: Device Extension: VK_KHR_maintenance3 (Unknown) version 0.0.1
validation layer: Device Extension: VK_KHR_multiview (Unknown) version 0.0.1
validation layer: Device Extension: VK_KHR_pipeline_executable_properties (Unknown) version 0.0.1
validation layer: Device Extension: VK_KHR_push_descriptor (Unknown) version 0.0.2
validation layer: Device Extension: VK_KHR_relaxed_block_layout (Unknown) version 0.0.1
validation layer: Device Extension: VK_KHR_sampler_mirror_clamp_to_edge (Unknown) version 0.0.3
validation layer: Device Extension: VK_KHR_sampler_ycbcr_conversion (Unknown) version 0.0.14
validation layer: Device Extension: VK_KHR_separate_depth_stencil_layouts (Unknown) version 0.0.1
validation layer: Device Extension: VK_KHR_shader_atomic_int64 (Unknown) version 0.0.1
validation layer: Device Extension: VK_KHR_shader_clock (Unknown) version 0.0.1
validation layer: Device Extension: VK_KHR_shader_draw_parameters (Unknown) version 0.0.1
validation layer: Device Extension: VK_KHR_shader_float16_int8 (Unknown) version 0.0.1
validation layer: Device Extension: VK_KHR_shader_float_controls (Unknown) version 0.0.4
validation layer: Device Extension: VK_KHR_shader_non_semantic_info (Unknown) version 0.0.1
validation layer: Device Extension: VK_KHR_shader_subgroup_extended_types (Unknown) version 0.0.1
validation layer: Device Extension: VK_KHR_spirv_1_4 (Unknown) version 0.0.1
validation layer: Device Extension: VK_KHR_storage_buffer_storage_class (Unknown) version 0.0.1
validation layer: Device Extension: VK_KHR_swapchain (Unknown) version 0.0.70
validation layer: Device Extension: VK_KHR_swapchain_mutable_format (Unknown) version 0.0.1
validation layer: Device Extension: VK_KHR_timeline_semaphore (Unknown) version 0.0.2
validation layer: Device Extension: VK_KHR_uniform_buffer_standard_layout (Unknown) version 0.0.1
validation layer: Device Extension: VK_KHR_variable_pointers (Unknown) version 0.0.1
validation layer: Device Extension: VK_KHR_vulkan_memory_model (Unknown) version 0.0.3
validation layer: Device Extension: VK_EXT_blend_operation_advanced (Unknown) version 0.0.2
validation layer: Device Extension: VK_EXT_buffer_device_address (Unknown) version 0.0.2
validation layer: Device Extension: VK_EXT_calibrated_timestamps (Unknown) version 0.0.1
validation layer: Device Extension: VK_EXT_conditional_rendering (Unknown) version 0.0.2
validation layer: Device Extension: VK_EXT_custom_border_color (Unknown) version 0.0.11
validation layer: Device Extension: VK_EXT_depth_clip_enable (Unknown) version 0.0.1
validation layer: Device Extension: VK_EXT_depth_range_unrestricted (Unknown) version 0.0.1
validation layer: Device Extension: VK_EXT_descriptor_indexing (Unknown) version 0.0.2
validation layer: Device Extension: VK_EXT_discard_rectangles (Unknown) version 0.0.1
validation layer: Device Extension: VK_EXT_display_control (Unknown) version 0.0.1
validation layer: Device Extension: VK_EXT_global_priority (Unknown) version 0.0.2
validation layer: Device Extension: VK_EXT_host_query_reset (Unknown) version 0.0.1
validation layer: Device Extension: VK_EXT_index_type_uint8 (Unknown) version 0.0.1
validation layer: Device Extension: VK_EXT_inline_uniform_block (Unknown) version 0.0.1
validation layer: Device Extension: VK_EXT_line_rasterization (Unknown) version 0.0.1
validation layer: Device Extension: VK_EXT_memory_budget (Unknown) version 0.0.1
validation layer: Device Extension: VK_EXT_pci_bus_info (Unknown) version 0.0.2
validation layer: Device Extension: VK_EXT_pipeline_creation_feedback (Unknown) version 0.0.1
validation layer: Device Extension: VK_EXT_scalar_block_layout (Unknown) version 0.0.1
validation layer: Device Extension: VK_EXT_separate_stencil_usage (Unknown) version 0.0.1
validation layer: Device Extension: VK_EXT_shader_demote_to_helper_invocation (Unknown) version 0.0.1
validation layer: Device Extension: VK_EXT_shader_subgroup_ballot (Unknown) version 0.0.1
validation layer: Device Extension: VK_EXT_shader_subgroup_vote (Unknown) version 0.0.1
validation layer: Device Extension: VK_EXT_subgroup_size_control (Unknown) version 0.0.2
validation layer: Device Extension: VK_EXT_texel_buffer_alignment (Unknown) version 0.0.1
validation layer: Device Extension: VK_EXT_tooling_info (Unknown) version 0.0.1
validation layer: Device Extension: VK_EXT_transform_feedback (Unknown) version 0.0.1
validation layer: Device Extension: VK_EXT_vertex_attribute_divisor (Unknown) version 0.0.3
validation layer: Device Extension: VK_EXT_ycbcr_image_arrays (Unknown) version 0.0.1
validation layer: Device Extension: VK_NV_dedicated_allocation (Unknown) version 0.0.1
validation layer: Device Extension: VK_NV_dedicated_allocation_image_aliasing (Unknown) version 0.0.1
validation layer: Device Extension: VK_NV_device_diagnostic_checkpoints (Unknown) version 0.0.2
validation layer: Device Extension: VK_NV_device_diagnostics_config (Unknown) version 0.0.1
validation layer: Device Extension: VK_NV_shader_sm_builtins (Unknown) version 0.0.1
validation layer: Device Extension: VK_NV_shader_subgroup_partitioned (Unknown) version 0.0.1
validation layer: Device Extension: VK_NVX_device_generated_commands (Unknown) version 0.0.3
validation layer: Device Extension: VK_NVX_multiview_per_view_attributes (Unknown) version 0.0.1
validation layer: loader_validate_device_extensions: Device ppEnabledExtensionNames contains string that is too long or is badly formed
validation layer: vkCreateDevice: Failed to validate extensions in list
File path: /home/kaan/GitProjects/vulkan-showcase/./include/vkapp/vktriapp.hpp
Function name: operator()
Context: failed to create logical device!
node computation failed node id 6 node label createLogicalDeviceNode
Call information: vkCreateDevice(myg.pdevice, &createInfo, nullptr, &myg.ldevice)
Description: ErrorCode :: VK_ERROR_EXTENSION_NOT_PRESENT :: A requested extension is not supported
Specification information: 
Status information: Error :: FAIL_OP :: custom operation FAILED
Status: Error :: FAIL_OP :: custom operation FAILED
Vulkan Status: ErrorCode :: VK_ERROR_EXTENSION_NOT_PRESENT :: A requested extension is not supported
Line: 573

everything runs
